[0.296s] Invoking command in '/home/greyflon/lab_2025/build/two_wheeled_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/greyflon/lab_2025/install/cv_basics:/opt/ros/humble /usr/bin/cmake /home/greyflon/lab_2025/src/two_wheeled_robot -DCMAKE_INSTALL_PREFIX=/home/greyflon/lab_2025/install/two_wheeled_robot
[0.363s] -- The C compiler identification is GNU 11.4.0
[0.417s] -- The CXX compiler identification is GNU 11.4.0
[0.424s] -- Detecting C compiler ABI info
[0.496s] -- Detecting C compiler ABI info - done
[0.511s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.511s] -- Detecting C compile features
[0.512s] -- Detecting C compile features - done
[0.515s] -- Detecting CXX compiler ABI info
[0.599s] -- Detecting CXX compiler ABI info - done
[0.608s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.608s] -- Detecting CXX compile features
[0.608s] -- Detecting CXX compile features - done
[0.611s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.772s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.872s] -- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
[0.922s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.928s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.937s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.951s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.969s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.019s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.022s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.143s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[1.179s] -- Found FastRTPS: /opt/ros/humble/include  
[1.230s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.239s] -- Looking for pthread.h
[1.351s] -- Looking for pthread.h - found
[1.351s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.479s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.480s] -- Found Threads: TRUE  
[1.534s] -- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
[1.535s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.627s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.077s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[2.078s] -- Configured cppcheck include dirs: 
[2.078s] -- Configured cppcheck exclude dirs and/or files: 
[2.525s] -- Added test 'cpplint' to check C / C++ code against the Google style
[2.525s] -- Configured cpplint exclude dirs and/or files: 
[2.581s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.693s] -- Added test 'lint_cmake' to check CMake code style
[2.750s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[3.197s] -- Added test 'uncrustify' to check C / C++ code style
[3.197s] -- Configured uncrustify additional arguments: 
[3.254s] -- Added test 'xmllint' to check XML markup files
[3.255s] -- Configuring done
[3.618s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/MetalCabinet
[3.618s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/MetalCabinet/model.config
[3.618s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/MetalCabinet/meshes
[3.619s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/MetalCabinet/meshes/MetalCabinet.png
[3.619s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/MetalCabinet/meshes/MetalCabinet.mtl
[3.619s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/MetalCabinet/meshes/MetalCabinet.obj
[3.619s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/MetalCabinet/thumbnails
[3.619s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/MetalCabinet/thumbnails/5.png
[3.620s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/MetalCabinet/thumbnails/1.png
[3.620s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/MetalCabinet/thumbnails/2.png
[3.620s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/MetalCabinet/thumbnails/4.png
[3.620s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/MetalCabinet/thumbnails/3.png
[3.620s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/MetalCabinet/model.sdf
[3.620s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/CGMClassic
[3.621s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/CGMClassic/model.config
[3.621s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/CGMClassic/meshes
[3.621s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/CGMClassic/meshes/Carts_Wheels_Diffuse.png
[3.621s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/CGMClassic/meshes/CGMClassic.mtl
[3.621s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/CGMClassic/meshes/CGMClassic_Diffuse.png
[3.622s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/CGMClassic/meshes/Wheels_Normal_Normal_Bump.tga
[3.623s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/CGMClassic/meshes/CGMClassic.obj
[3.623s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/CGMClassic/thumbnails
[3.624s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/CGMClassic/thumbnails/5.png
[3.624s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/CGMClassic/thumbnails/1.png
[3.624s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/CGMClassic/thumbnails/2.png
[3.624s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/CGMClassic/thumbnails/4.png
[3.624s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/CGMClassic/thumbnails/3.png
[3.624s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/CGMClassic/model.sdf
[3.625s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_curtain_half_open_01
[3.625s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_curtain_half_open_01/model.config
[3.625s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_curtain_half_open_01/meshes
[3.625s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtainrail_01_visual.png
[3.625s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_visual.png
[3.627s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_low.png
[3.628s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtainrail_01_visual_normal.png
[3.628s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_low_normal.png
[3.629s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_collision.dae
[3.629s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_visual_normal.png
[3.629s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtainrail_01_low.png
[3.630s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtainrail_01_low_normal.png
[3.630s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_visual.dae
[3.630s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_curtain_half_open_01/model.sdf
[3.630s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_Bucket_01
[3.631s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_Bucket_01/model.config
[3.631s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_Bucket_01/meshes
[3.631s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_collision.DAE
[3.631s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_visual.DAE
[3.631s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_Bucket_01/materials
[3.631s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_Bucket_01/materials/textures
[3.631s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_Bucket_01/materials/textures/aws_robomaker_warehouse_Bucket_01.png
[3.632s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_Bucket_01/model.sdf
[3.632s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfF_01
[3.632s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfF_01/model.config
[3.632s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfF_01/meshes
[3.632s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_collision.DAE
[3.633s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_visual.DAE
[3.633s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfF_01/materials
[3.633s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfF_01/materials/textures
[3.634s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_01.png
[3.634s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_03.png
[3.634s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_02.png
[3.634s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfF_01/model.sdf
[3.635s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_NightStand_01
[3.635s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_NightStand_01/model.config
[3.635s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_NightStand_01/meshes
[3.635s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_collision.DAE
[3.635s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_visual.DAE
[3.636s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_NightStand_01/materials
[3.636s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_NightStand_01/materials/textures
[3.636s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_NightStand_01/materials/textures/aws_NightStand_01.png
[3.636s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_NightStand_01/model.sdf
[3.636s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitB_01
[3.636s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitB_01/model.config
[3.636s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitB_01/meshes
[3.637s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_visual.DAE
[3.637s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_collision.DAE
[3.637s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitB_01/materials
[3.637s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures
[3.637s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_02.png
[3.639s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/DeskPortraitB_01.jpg
[3.639s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_01.png
[3.639s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitB_01/model.sdf
[3.640s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_curtain_open_01
[3.640s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_curtain_open_01/model.config
[3.640s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_curtain_open_01/meshes
[3.640s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtainrail_01_visual.png
[3.640s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtain_open_01_low_normal.png
[3.641s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtainrail_01_visual_normal.png
[3.641s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtain_open_01_collision.dae
[3.641s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtain_open_01_low.png
[3.643s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtain_open_01_visual.png
[3.644s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtain_open_01_visual_normal.png
[3.645s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtainrail_01_low.png
[3.645s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtainrail_01_low_normal.png
[3.645s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtain_open_01_visual.dae
[3.646s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_curtain_open_01/model.sdf
[3.646s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/apartment
[3.646s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/apartment/model.config
[3.646s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/apartment/meshes
[3.646s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/apartment/meshes/apartment.dae
[3.647s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/apartment/materials
[3.648s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/apartment/materials/textures
[3.648s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/apartment/materials/textures/apartment_diffuse.jpg
[3.648s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/apartment/materials/textures/apartment_spec.jpg
[3.649s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/apartment/model.sdf
[3.649s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/table_marble
[3.649s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/table_marble/model-1_4.sdf
[3.650s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/table_marble/model.config
[3.650s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/table_marble/meshes
[3.650s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/table_marble/meshes/table_lightmap.dae
[3.650s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/table_marble/materials
[3.650s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/table_marble/materials/scripts
[3.651s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/table_marble/materials/scripts/table_lightmap.material
[3.651s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/table_marble/materials/textures
[3.651s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/table_marble/materials/textures/table_lightmap.png
[3.651s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/table_marble/materials/textures/marble.png
[3.651s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/table_marble/model.sdf
[3.652s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe
[3.652s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe/model.config
[3.652s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe/meshes
[3.652s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe/meshes/cafe.dae
[3.654s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe/materials
[3.654s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe/materials/textures
[3.654s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe/materials/textures/__auto_28.jpg
[3.654s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe/materials/textures/__auto_29.jpg
[3.654s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe/materials/textures/__auto_21.jpg
[3.654s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe/materials/textures/__auto_2.jpg
[3.654s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe/materials/textures/__auto_24.jpg
[3.655s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe/materials/textures/__auto_23.jpg
[3.655s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe/materials/textures/__auto_30.jpg
